kpi_id,kpi_name,department_name,target_value,actual_value,measurement_date,unit,project_id
1,KPI girl,Analytics,73.41,63.56,2026-04-03,Count,320
2,KPI information,Logistics,87.7,83.67,2026-04-10,Count,330
3,KPI ability,Operations,66.68,62.32,2026-04-04,USD,113
4,KPI stock,Logistics,55.59,45.26,2026-04-07,Count,159
5,KPI value,Analytics,79.84,83.57,2026-04-11,USD,187
6,KPI carry,Operations,80.32,84.69,2026-04-08,Percent,492
7,KPI run,Analytics,86.8,87.39,2026-04-07,USD,485
8,KPI oil,Logistics,86.52,87.37,2026-04-01,Count,341
9,KPI term,Operations,54.79,51.82,2026-04-04,Days,383
10,KPI image,Analytics,81.31,65.72,2026-04-07,Days,31
11,KPI film,Operations,76.91,78.04,2026-04-11,Count,18
12,KPI much,Operations,78.35,79.72,2026-04-10,Count,371
13,KPI security,Analytics,80.09,80.73,2026-04-05,USD,316
14,KPI accept,Logistics,99.11,85.15,2026-04-08,Days,150
15,KPI still,Analytics,85.44,78.34,2026-04-04,Count,409
16,KPI small,Logistics,70.35,73.47,2026-04-05,USD,9
17,KPI court,Operations,62.84,50.32,2026-04-03,USD,309
18,KPI social,Operations,64.05,59.27,2026-04-04,Count,485
19,KPI account,Operations,74.18,77.02,2026-04-07,USD,175
20,KPI else,Logistics,96.32,84.59,2026-04-02,Percent,55
21,KPI three,Logistics,64.04,67.14,2026-04-02,Percent,228
22,KPI ok,Analytics,96.2,85.15,2026-04-10,Days,28
23,KPI difficult,Logistics,72.93,65.07,2026-04-10,USD,348
24,KPI protect,Operations,97.83,101.57,2026-04-08,Count,473
25,KPI want,Logistics,70.21,60.33,2026-04-09,Percent,148
26,KPI rather,Analytics,50.8,50.7,2026-04-05,Count,198
27,KPI candidate,Operations,67.35,72.75,2026-04-11,Days,261
28,KPI officer,Operations,60.85,50.44,2026-04-08,Days,305
29,KPI identify,Analytics,64.6,61.07,2026-04-01,Days,169
30,KPI appear,Operations,64.28,63.05,2026-04-01,Percent,51
31,KPI base,Logistics,97.51,104.39,2026-04-05,Percent,22
32,KPI what,Analytics,68.88,69.5,2026-04-10,USD,135
33,KPI contain,Analytics,92.24,75.53,2026-04-09,Days,169
34,KPI college,Operations,66.41,65.61,2026-04-11,Count,304
35,KPI mind,Logistics,95.39,76.86,2026-04-08,Days,164
36,KPI risk,Logistics,90.74,84.01,2026-04-03,USD,272
37,KPI financial,Operations,72.37,63.95,2026-04-08,Days,235
38,KPI growth,Analytics,96.16,90.56,2026-04-04,Percent,194
39,KPI yard,Logistics,71.9,60.96,2026-04-08,Days,227
40,KPI collection,Operations,61.87,65.82,2026-04-04,USD,362
41,KPI face,Operations,96.95,78.25,2026-04-01,USD,440
42,KPI college,Logistics,66.71,66.18,2026-04-12,Days,474
43,KPI summer,Logistics,52.06,45.14,2026-04-09,Count,492
44,KPI carry,Logistics,77.61,74.24,2026-04-05,Percent,160
45,KPI medical,Operations,85.71,86.85,2026-04-09,Percent,317
46,KPI within,Analytics,54.15,48.7,2026-04-01,Percent,376
47,KPI recent,Operations,69.33,56.75,2026-04-05,Days,274
48,KPI popular,Operations,54.5,54.38,2026-04-11,Percent,448
49,KPI once,Operations,59.08,47.81,2026-04-02,Percent,319
50,KPI level,Operations,67.5,63.64,2026-04-10,Count,252
51,KPI summer,Analytics,60.12,63.15,2026-04-01,USD,269
52,KPI imagine,Operations,76.79,65.06,2026-04-04,USD,180
53,KPI card,Logistics,51.25,50.41,2026-04-01,Percent,355
54,KPI station,Analytics,80.71,75.7,2026-04-05,Days,202
55,KPI once,Operations,89.26,76.45,2026-04-05,Days,272
56,KPI finish,Operations,82.81,88.13,2026-04-09,Days,41
57,KPI evening,Analytics,50.31,51.89,2026-04-11,USD,41
58,KPI body,Logistics,89.01,83.61,2026-04-08,Percent,201
59,KPI idea,Logistics,95.0,79.92,2026-04-12,Days,431
60,KPI modern,Analytics,50.49,53.14,2026-04-09,Count,120
61,KPI area,Analytics,99.17,98.16,2026-04-12,Percent,46
62,KPI small,Analytics,89.98,87.37,2026-04-03,Count,385
63,KPI discussion,Logistics,90.49,82.95,2026-04-02,Count,357
64,KPI born,Analytics,92.28,99.97,2026-04-12,Count,41
65,KPI cut,Operations,71.04,58.44,2026-04-08,Percent,305
66,KPI wife,Logistics,87.06,79.27,2026-04-10,Percent,152
67,KPI our,Logistics,71.13,62.61,2026-04-11,Count,411
68,KPI would,Operations,76.05,72.04,2026-04-03,Days,248
69,KPI close,Operations,61.91,52.4,2026-04-09,USD,54
70,KPI think,Operations,95.33,97.6,2026-04-12,USD,71
71,KPI group,Logistics,83.0,80.27,2026-04-10,Count,114
72,KPI soldier,Logistics,75.9,77.2,2026-04-05,USD,77
73,KPI drug,Logistics,67.19,68.38,2026-04-05,Count,466
74,KPI there,Analytics,70.54,68.75,2026-04-04,Percent,13
75,KPI send,Analytics,81.61,75.9,2026-04-02,Days,21
76,KPI rather,Operations,93.37,77.86,2026-04-11,Count,81
77,KPI summer,Operations,93.14,94.6,2026-04-08,Days,118
78,KPI try,Operations,81.25,82.47,2026-04-03,Percent,257
79,KPI past,Logistics,59.18,56.69,2026-04-07,Percent,391
80,KPI development,Analytics,56.48,59.86,2026-04-09,USD,69
81,KPI once,Operations,79.92,64.47,2026-04-04,Days,343
82,KPI pressure,Logistics,87.86,76.94,2026-04-03,USD,217
83,KPI television,Analytics,59.22,54.69,2026-04-10,Count,381
84,KPI what,Logistics,62.23,65.5,2026-04-11,Count,223
85,KPI operation,Analytics,99.97,105.06,2026-04-09,Percent,208
86,KPI trade,Operations,94.9,77.72,2026-04-06,Days,381
87,KPI let,Operations,78.61,78.28,2026-04-10,USD,11
88,KPI where,Analytics,98.77,107.03,2026-04-10,Count,72
89,KPI often,Operations,88.79,74.74,2026-04-12,Days,49
90,KPI decision,Logistics,96.48,83.3,2026-04-09,Count,75
91,KPI lawyer,Analytics,74.3,68.81,2026-04-02,Days,184
92,KPI tell,Operations,74.01,68.92,2026-04-01,Percent,271
93,KPI teacher,Logistics,53.91,49.05,2026-04-10,Count,321
94,KPI run,Analytics,95.26,86.36,2026-04-05,Count,349
95,KPI out,Analytics,57.98,57.27,2026-04-01,USD,77
96,KPI million,Logistics,81.14,69.36,2026-04-06,USD,163
97,KPI hard,Operations,52.08,43.23,2026-04-10,Count,218
98,KPI exist,Logistics,87.27,84.71,2026-04-07,Count,23
99,KPI send,Operations,60.11,54.3,2026-04-08,Percent,393
100,KPI learn,Logistics,94.72,90.97,2026-04-04,Count,102
101,KPI pull,Operations,51.03,53.11,2026-04-03,Count,81
102,KPI produce,Logistics,69.7,66.52,2026-04-09,Days,144
103,KPI arrive,Operations,77.04,63.41,2026-04-03,Percent,442
104,KPI yet,Analytics,92.47,85.89,2026-04-02,Days,257
105,KPI so,Logistics,64.48,68.25,2026-04-05,Percent,210
106,KPI owner,Logistics,85.46,72.53,2026-04-05,Count,174
107,KPI begin,Analytics,74.47,72.72,2026-04-08,Count,248
108,KPI industry,Analytics,50.1,55.05,2026-04-11,USD,51
109,KPI west,Analytics,96.01,81.76,2026-04-06,USD,284
